BOOLEAN NETWORK (nodes = 5)

X0 <- X1
   f0 = ¬(X1)
X1 <- X0
   f1 = ¬(X0)
X2 <- X1, X3
   f2 = ¬((¬X1 ∨ X3))
X3 <- X4, X2
   f3 = ¬((X4 ∨ ¬X2))
X4 <- X0, X1
   f4 = ¬((¬X0 ∨ X1))

[Attractors | nodes=5, steps=10, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 25 | sync=0.000, 1.000) | async=0.750, 0.250)
  traj 26 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 27 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 28 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 29 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 30 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 31 | sync=0.050, 0.950) | async=0.250, 0.750)
  traj 32 | sync=0.000, 1.000) | async=0.150, 0.850)

[Attractors | nodes=5, steps=20, sample=2, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 02 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 03 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 04 | sync=0.100, 0.900) | async=0.300, 0.700)
  traj 05 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 06 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 07 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 08 | sync=0.000, 1.000) | async=0.700, 0.300)
  traj 09 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 10 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 11 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 12 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 13 | sync=0.100, 0.900) | async=0.200, 0.800)
  traj 14 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 15 | sync=0.100, 0.900) | async=0.500, 0.500)
  traj 16 | sync=0.000, 1.000) | async=0.700, 0.300)
  traj 17 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 18 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 19 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 20 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 21 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 22 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 23 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 24 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 25 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 26 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 27 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 28 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 29 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 30 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 31 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 32 | sync=0.000, 1.000) | async=0.800, 0.200)

[Attractors | nodes=5, steps=20, sample=3, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 02 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 03 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 04 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 05 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 06 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 07 | sync=0.000, 1.000) | async=0.714, 0.286)
  traj 08 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 09 | sync=0.143, 0.857) | async=0.143, 0.857)
  traj 10 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 11 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 12 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 13 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 14 | sync=0.000, 1.000) | async=0.286, 0.714)
  traj 15 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 16 | sync=0.000, 1.000) | async=0.286, 0.714)
  traj 17 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 18 | sync=0.143, 0.857) | async=0.143, 0.857)
  traj 19 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 20 | sync=0.143, 0.857) | async=0.286, 0.714)
  traj 21 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 22 | sync=0.143, 0.857) | async=0.286, 0.714)
  traj 23 | sync=0.000, 1.000) | async=0.571, 0.429)
  traj 24 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 25 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 26 | sync=0.000, 1.000) | async=0.286, 0.714)
  traj 27 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 28 | sync=0.143, 0.857) | async=0.286, 0.714)
  traj 29 | sync=0.000, 1.000) | async=0.143, 0.857)
  traj 30 | sync=0.143, 0.857) | async=0.286, 0.714)
  traj 31 | sync=0.000, 1.000) | async=0.429, 0.571)
  traj 32 | sync=0.000, 1.000) | async=0.571, 0.429)

[Attractors | nodes=5, steps=20, sample=1, ntraj=16]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 02 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 03 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 04 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 05 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 06 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 07 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 08 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 09 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 10 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 11 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 12 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 13 | sync=0.000, 1.000) | async=0.650, 0.350)
  traj 14 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 15 | sync=0.050, 0.950) | async=0.250, 0.750)
  traj 16 | sync=0.050, 0.950) | async=0.200, 0.800)

[Attractors | nodes=5, steps=20, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 02 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 03 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 04 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 05 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 06 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 07 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 08 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 09 | sync=0.050, 0.950) | async=0.400, 0.600)
  traj 10 | sync=0.100, 0.900) | async=0.300, 0.700)
  traj 11 | sync=0.050, 0.950) | async=0.400, 0.600)
  traj 12 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 13 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 14 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 15 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 16 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 17 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 18 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 19 | sync=0.000, 1.000) | async=0.350, 0.650)
  traj 20 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 21 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 22 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 23 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 24 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 25 | sync=0.000, 1.000) | async=0.650, 0.350)
  traj 26 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 27 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 28 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 29 | sync=0.050, 0.950) | async=0.650, 0.350)
  traj 30 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 31 | sync=0.050, 0.950) | async=0.200, 0.800)
  traj 32 | sync=0.000, 1.000) | async=0.450, 0.550)

[Attractors | nodes=5, steps=20, sample=1, ntraj=64]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.800, 0.200)
  traj 02 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 03 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 04 | sync=0.050, 0.950) | async=0.350, 0.650)
  traj 05 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 06 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 07 | sync=0.100, 0.900) | async=0.900, 0.100)
  traj 08 | sync=0.050, 0.950) | async=0.850, 0.150)
  traj 09 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 10 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 11 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 12 | sync=0.000, 1.000) | async=0.900, 0.100)
  traj 13 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 14 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 15 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 16 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 17 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 18 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 19 | sync=0.000, 1.000) | async=0.900, 0.100)
  traj 20 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 21 | sync=0.050, 0.950) | async=0.650, 0.350)
  traj 22 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 23 | sync=0.000, 1.000) | async=0.350, 0.650)
  traj 24 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 25 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 26 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 27 | sync=0.050, 0.950) | async=0.700, 0.300)
  traj 28 | sync=0.050, 0.950) | async=0.500, 0.500)
  traj 29 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 30 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 31 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 32 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 33 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 34 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 35 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 36 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 37 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 38 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 39 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 40 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 41 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 42 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 43 | sync=0.050, 0.950) | async=0.200, 0.800)
  traj 44 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 45 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 46 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 47 | sync=0.050, 0.950) | async=0.250, 0.750)
  traj 48 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 49 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 50 | sync=0.000, 1.000) | async=0.350, 0.650)
  traj 51 | sync=0.050, 0.950) | async=0.850, 0.150)
  traj 52 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 53 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 54 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 55 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 56 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 57 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 58 | sync=0.100, 0.900) | async=0.600, 0.400)
  traj 59 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 60 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 61 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 62 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 63 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 64 | sync=0.000, 1.000) | async=0.300, 0.700)

======================

BOOLEAN NETWORK (nodes = 8)

X0 <- X6
   f0 = ¬(X6)
X1 <- X2
   f1 = ¬(¬X2)
X2 <- X3, X7, X5
   f2 = ((¬X3 ∨ ¬X7) ∧ X5)
X3 <- X7, X4
   f3 = ¬((¬X7 ∧ X4))
X4 <- X7, X0, X6
   f4 = ¬(((X7 ∧ ¬X0) ∧ X6))
X5 <- X7, X6, X2
   f5 = ((X7 ∨ X6) ∧ ¬X2)
X6 <- X0, X2, X7
   f6 = ¬(((¬X0 ∧ X2) ∧ X7))
X7 <- X1
   f7 = X1

[Attractors | nodes=8, steps=10, sample=1, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 02 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 03 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 04 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 05 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 06 | sync=0.400, 0.600) | async=0.000, 1.000)
  traj 07 | sync=0.400, 0.600) | async=0.000, 1.000)
  traj 08 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 09 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 10 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 11 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 12 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 13 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 14 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 15 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 16 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 17 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 18 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 19 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 20 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 21 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 22 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 23 | sync=0.500, 0.500) | async=0.000, 1.000)
  traj 24 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 25 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 26 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 27 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 28 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 29 | sync=0.300, 0.700) | async=0.000, 1.000)
  traj 30 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 31 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 32 | sync=0.300, 0.700) | async=0.000, 1.000)

[Attractors | nodes=8, steps=20, sample=1, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 02 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 03 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 04 | sync=0.200, 0.800) | async=0.000, 1.000)
  traj 05 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 06 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 07 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 08 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 09 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 10 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 11 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 12 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 13 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 14 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 15 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 16 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 17 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 18 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 19 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 20 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 21 | sync=0.250, 0.750) | async=0.000, 1.000)
  traj 22 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 23 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 24 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 25 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 26 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 27 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 28 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 29 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 30 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 31 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 32 | sync=0.150, 0.850) | async=0.000, 1.000)

[Attractors | nodes=8, steps=30, sample=1, ntraj=32]
  sync  attractors : 48
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 02 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 03 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 04 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 05 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 06 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 07 | sync=0.133, 0.867) | async=0.000, 1.000)
  traj 08 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 09 | sync=0.133, 0.867) | async=0.000, 1.000)
  traj 10 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 11 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 12 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 13 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 14 | sync=0.033, 0.967) | async=0.000, 1.000)
  traj 15 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 16 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 17 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 18 | sync=0.133, 0.867) | async=0.000, 1.000)
  traj 19 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 20 | sync=0.167, 0.833) | async=0.000, 1.000)
  traj 21 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 22 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 23 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 24 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 25 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 26 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 27 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 28 | sync=0.033, 0.967) | async=0.000, 1.000)
